Orthogroup	Xanthoria_calcicola_GTX0491	Xanthoria_parietina_GTX0501	Xanthoria_parietina_SAMEA111342678	Xanthoria_parietina_SAMEA115359166
OG0010695		XANPAGTX0501_007181-T1		
OG0010696		XANPAGTX0501_007195-T1		
OG0010697		XANPAGTX0501_007196-T1		
OG0010698		XANPAGTX0501_007202-T1		
OG0010699		XANPAGTX0501_007203-T1		
OG0010700		XANPAGTX0501_007208-T1		
OG0010701		XANPAGTX0501_007221-T1		
OG0010702		XANPAGTX0501_007225-T1		
OG0010703		XANPAGTX0501_007226-T1		
OG0010704		XANPAGTX0501_007227-T1		
OG0010705		XANPAGTX0501_007228-T1		
OG0010706		XANPAGTX0501_007230-T1		
OG0010707		XANPAGTX0501_007231-T1		
OG0010708		XANPAGTX0501_007235-T1		
OG0010709		XANPAGTX0501_007238-T1		
OG0010710		XANPAGTX0501_007242-T1		
OG0010711		XANPAGTX0501_007257-T1		
OG0010712		XANPAGTX0501_007277-T1		
OG0010713		XANPAGTX0501_007290-T1		
OG0010714		XANPAGTX0501_007293-T1		
OG0010715		XANPAGTX0501_007300-T1		
OG0010716		XANPAGTX0501_007324-T1		
OG0010717		XANPAGTX0501_007345-T1		
OG0010718		XANPAGTX0501_007347-T1		
OG0010719		XANPAGTX0501_007361-T1		
OG0010720		XANPAGTX0501_007365-T1		
OG0010721		XANPAGTX0501_007373-T1		
OG0010722		XANPAGTX0501_007391-T1		
OG0010723		XANPAGTX0501_007396-T1		
OG0010724		XANPAGTX0501_007421-T1		
OG0010725		XANPAGTX0501_007438-T1		
OG0010726		XANPAGTX0501_007466-T1		
OG0010727		XANPAGTX0501_007473-T1		
OG0010728		XANPAGTX0501_007485-T1		
OG0010729		XANPAGTX0501_007490-T1		
OG0010730		XANPAGTX0501_007508-T1		
OG0010731		XANPAGTX0501_007516-T1		
OG0010732		XANPAGTX0501_007520-T1		
OG0010733		XANPAGTX0501_007525-T1		
OG0010734		XANPAGTX0501_007529-T1		
OG0010735		XANPAGTX0501_007554-T1		
OG0010736		XANPAGTX0501_007555-T1		
OG0010737		XANPAGTX0501_007578-T1		
OG0010738		XANPAGTX0501_007579-T1		
OG0010739		XANPAGTX0501_007582-T1		
OG0010740		XANPAGTX0501_007603-T1		
OG0010741		XANPAGTX0501_007633-T1		
OG0010742		XANPAGTX0501_007643-T1		
OG0010743		XANPAGTX0501_007658-T1		
OG0010744		XANPAGTX0501_007715-T1		
OG0010745		XANPAGTX0501_007735-T1		
OG0010746		XANPAGTX0501_007740-T1		
OG0010747		XANPAGTX0501_007745-T1		
OG0010748		XANPAGTX0501_007751-T1		
OG0010749		XANPAGTX0501_007753-T1		
OG0010750		XANPAGTX0501_007763-T1		
OG0010751		XANPAGTX0501_007782-T1		
OG0010752		XANPAGTX0501_007813-T1		
OG0010753		XANPAGTX0501_007827-T1		
OG0010754		XANPAGTX0501_007839-T1		
OG0010755		XANPAGTX0501_007842-T1		
OG0010756		XANPAGTX0501_007844-T1		
OG0010757		XANPAGTX0501_007846-T1		
OG0010758		XANPAGTX0501_007849-T1		
OG0010759		XANPAGTX0501_007860-T1		
OG0010760		XANPAGTX0501_007862-T1		
OG0010761		XANPAGTX0501_007874-T1		
OG0010762		XANPAGTX0501_007876-T1		
OG0010763		XANPAGTX0501_007878-T1		
OG0010764		XANPAGTX0501_007889-T1		
OG0010765		XANPAGTX0501_007890-T1		
OG0010766		XANPAGTX0501_007901-T1		
OG0010767		XANPAGTX0501_007907-T1		
OG0010768		XANPAGTX0501_007916-T1		
OG0010769		XANPAGTX0501_007924-T1		
OG0010770		XANPAGTX0501_007929-T1		
OG0010771		XANPAGTX0501_007932-T1		
OG0010772		XANPAGTX0501_007936-T1		
OG0010773		XANPAGTX0501_007950-T1		
OG0010774		XANPAGTX0501_007986-T1		
OG0010775		XANPAGTX0501_007990-T1		
OG0010776		XANPAGTX0501_007998-T1		
OG0010777		XANPAGTX0501_008002-T1		
OG0010778		XANPAGTX0501_008031-T1		
OG0010779		XANPAGTX0501_008038-T1		
OG0010780		XANPAGTX0501_008049-T1		
OG0010781		XANPAGTX0501_008056-T1		
OG0010782		XANPAGTX0501_008059-T1		
OG0010783		XANPAGTX0501_008060-T1		
OG0010784		XANPAGTX0501_008061-T1		
OG0010785		XANPAGTX0501_008068-T1		
OG0010786		XANPAGTX0501_008078-T1		
OG0010787		XANPAGTX0501_008082-T1		
OG0010788		XANPAGTX0501_008098-T1		
OG0010789		XANPAGTX0501_008113-T1		
OG0010790		XANPAGTX0501_008121-T1		
OG0010791		XANPAGTX0501_008156-T1		
OG0010792		XANPAGTX0501_008158-T1		
OG0010793		XANPAGTX0501_008173-T1		
OG0010794		XANPAGTX0501_008196-T1		
OG0010795		XANPAGTX0501_008203-T1		
OG0010796		XANPAGTX0501_008273-T1		
OG0010797		XANPAGTX0501_008280-T1		
OG0010798		XANPAGTX0501_008291-T1		
OG0010799		XANPAGTX0501_008296-T1		
OG0010800		XANPAGTX0501_008313-T1		
OG0010801		XANPAGTX0501_008316-T1		
OG0010802		XANPAGTX0501_008322-T1		
OG0010803		XANPAGTX0501_008328-T1		
OG0010804		XANPAGTX0501_008330-T1		
OG0010805		XANPAGTX0501_008333-T1		
OG0010806		XANPAGTX0501_008334-T1		
OG0010807		XANPAGTX0501_008357-T1		
OG0010808		XANPAGTX0501_008358-T1		
OG0010809		XANPAGTX0501_008361-T1		
OG0010810		XANPAGTX0501_008367-T1		
OG0010811		XANPAGTX0501_008410-T1		
OG0010812		XANPAGTX0501_008414-T1		
OG0010813		XANPAGTX0501_008415-T1		
OG0010814		XANPAGTX0501_008444-T1		
OG0010815		XANPAGTX0501_008455-T1		
OG0010816		XANPAGTX0501_008474-T1		
OG0010817		XANPAGTX0501_008529-T1		
OG0010818		XANPAGTX0501_008552-T1		
OG0010819		XANPAGTX0501_008560-T1		
OG0010820		XANPAGTX0501_008578-T1		
OG0010821		XANPAGTX0501_008590-T1		
OG0010822		XANPAGTX0501_008655-T1		
OG0010823		XANPAGTX0501_008659-T1		
OG0010824		XANPAGTX0501_008661-T1		
OG0010825		XANPAGTX0501_008668-T1		
OG0010826		XANPAGTX0501_008676-T1		
OG0010827		XANPAGTX0501_008697-T1		
OG0010828		XANPAGTX0501_008706-T1		
OG0010829		XANPAGTX0501_008709-T1		
OG0010830		XANPAGTX0501_008712-T1		
OG0010831		XANPAGTX0501_008714-T1		
OG0010832		XANPAGTX0501_008721-T1		
OG0010833		XANPAGTX0501_008729-T1		
OG0010834		XANPAGTX0501_008730-T1		
OG0010835		XANPAGTX0501_008734-T1		
OG0010836		XANPAGTX0501_008736-T1		
OG0010837		XANPAGTX0501_008738-T1		
OG0010838		XANPAGTX0501_008747-T1		
OG0010839		XANPAGTX0501_008759-T1		
OG0010840		XANPAGTX0501_008782-T1		
OG0010841		XANPAGTX0501_008786-T1		
OG0010842		XANPAGTX0501_008789-T1		
OG0010843		XANPAGTX0501_008804-T1		
OG0010844		XANPAGTX0501_008805-T1		
OG0010845		XANPAGTX0501_008807-T1		
OG0010846		XANPAGTX0501_008813-T1		
OG0010847		XANPAGTX0501_008829-T1		
OG0010848		XANPAGTX0501_008833-T1		
OG0010849		XANPAGTX0501_008835-T1		
OG0010850		XANPAGTX0501_008838-T1		
OG0010851		XANPAGTX0501_008840-T1		
OG0010852		XANPAGTX0501_008859-T1		
OG0010853		XANPAGTX0501_008863-T1		
OG0010854		XANPAGTX0501_008885-T1		
OG0010855		XANPAGTX0501_008889-T1		
OG0010856		XANPAGTX0501_008893-T1		
OG0010857		XANPAGTX0501_008896-T1		
OG0010858		XANPAGTX0501_008899-T1		
OG0010859		XANPAGTX0501_008906-T1		
OG0010860		XANPAGTX0501_008910-T1		
OG0010861		XANPAGTX0501_008929-T1		
OG0010862		XANPAGTX0501_008932-T1		
OG0010863		XANPAGTX0501_008973-T1		
OG0010864		XANPAGTX0501_008981-T1		
OG0010865		XANPAGTX0501_008982-T1		
OG0010866		XANPAGTX0501_008986-T1		
OG0010867		XANPAGTX0501_008988-T1		
OG0010868		XANPAGTX0501_008989-T1		
OG0010869		XANPAGTX0501_009002-T1		
OG0010870		XANPAGTX0501_009009-T1		
OG0010871		XANPAGTX0501_009025-T1		
OG0010872		XANPAGTX0501_009032-T1		
OG0010873		XANPAGTX0501_009033-T1		
OG0010874		XANPAGTX0501_009036-T1		
OG0010875		XANPAGTX0501_009046-T1		
OG0010876		XANPAGTX0501_009050-T1		
OG0010877		XANPAGTX0501_009064-T1		
OG0010878		XANPAGTX0501_009070-T1		
OG0010879		XANPAGTX0501_009092-T1		
OG0010880		XANPAGTX0501_009102-T1		
OG0010881		XANPAGTX0501_009103-T1		
OG0010882		XANPAGTX0501_009108-T1		
OG0010883		XANPAGTX0501_009117-T1		
OG0010884		XANPAGTX0501_009127-T1		
OG0010885		XANPAGTX0501_009139-T1		
OG0010886		XANPAGTX0501_009145-T1		
OG0010887		XANPAGTX0501_009172-T1		
OG0010888		XANPAGTX0501_009174-T1		
OG0010889		XANPAGTX0501_009179-T1		
OG0010890		XANPAGTX0501_009207-T1		
OG0010891		XANPAGTX0501_009223-T1		
OG0010892		XANPAGTX0501_009231-T1		
OG0010893		XANPAGTX0501_009234-T1		
OG0010894		XANPAGTX0501_009246-T1		
OG0010895		XANPAGTX0501_009249-T1		
OG0010896		XANPAGTX0501_009257-T1		
OG0010897		XANPAGTX0501_009294-T1		
OG0010898		XANPAGTX0501_009297-T1		
OG0010899		XANPAGTX0501_009304-T1		
OG0010900		XANPAGTX0501_009307-T1		
OG0010901		XANPAGTX0501_009329-T1		
OG0010902		XANPAGTX0501_009330-T1		
OG0010903		XANPAGTX0501_009374-T1		
OG0010904		XANPAGTX0501_009389-T1		
OG0010905		XANPAGTX0501_009415-T1		
OG0010906		XANPAGTX0501_009443-T1		
OG0010907		XANPAGTX0501_009467-T1		
OG0010908		XANPAGTX0501_009468-T1		
OG0010909		XANPAGTX0501_009524-T1		
OG0010910		XANPAGTX0501_009542-T1		
OG0010911		XANPAGTX0501_009547-T1		
OG0010912		XANPAGTX0501_009555-T1		
OG0010913		XANPAGTX0501_009559-T1		
OG0010914		XANPAGTX0501_009561-T1		
OG0010915		XANPAGTX0501_009565-T1		
OG0010916		XANPAGTX0501_009575-T1		
OG0010917		XANPAGTX0501_009583-T1		
OG0010918		XANPAGTX0501_009588-T1		
OG0010919		XANPAGTX0501_009596-T1		
OG0010920		XANPAGTX0501_009605-T1		
OG0010921		XANPAGTX0501_009612-T1		
OG0010922		XANPAGTX0501_009620-T1		
OG0010923		XANPAGTX0501_009621-T1		
OG0010924		XANPAGTX0501_009627-T1		
OG0010925		XANPAGTX0501_009642-T1		
OG0010926		XANPAGTX0501_009647-T1		
OG0010927		XANPAGTX0501_009648-T1		
OG0010928		XANPAGTX0501_009664-T1		
OG0010929		XANPAGTX0501_009670-T1		
OG0010930		XANPAGTX0501_009687-T1		
OG0010931		XANPAGTX0501_009691-T1		
OG0010932		XANPAGTX0501_009697-T1		
OG0010933		XANPAGTX0501_009702-T1		
OG0010934		XANPAGTX0501_009704-T1		
OG0010935		XANPAGTX0501_009727-T1		
OG0010936		XANPAGTX0501_009742-T1		
OG0010937		XANPAGTX0501_009746-T1		
OG0010938		XANPAGTX0501_009752-T1		
OG0010939		XANPAGTX0501_009754-T1		
OG0010940		XANPAGTX0501_009757-T1		
OG0010941		XANPAGTX0501_009759-T1		
OG0010942		XANPAGTX0501_009765-T1		
OG0010943		XANPAGTX0501_009767-T1		
OG0010944		XANPAGTX0501_009776-T1		
OG0010945		XANPAGTX0501_009784-T1		
OG0010946		XANPAGTX0501_009788-T1		
OG0010947		XANPAGTX0501_009792-T1		
OG0010948		XANPAGTX0501_009794-T1		
OG0010949		XANPAGTX0501_009801-T1		
OG0010950		XANPAGTX0501_009818-T1		
OG0010951		XANPAGTX0501_009823-T1		
OG0010952		XANPAGTX0501_009825-T1		
OG0010953		XANPAGTX0501_009830-T1		
OG0010954		XANPAGTX0501_009840-T1		
OG0010955		XANPAGTX0501_009845-T1		
OG0010956		XANPAGTX0501_009858-T1		
OG0010957		XANPAGTX0501_009875-T1		
OG0010958		XANPAGTX0501_009886-T1		
OG0010959		XANPAGTX0501_009888-T1		
OG0010960		XANPAGTX0501_009892-T1		
OG0010961		XANPAGTX0501_009903-T1		
OG0010962		XANPAGTX0501_009907-T1		
OG0010963		XANPAGTX0501_009915-T1		
OG0010964		XANPAGTX0501_009916-T1		
OG0010965		XANPAGTX0501_009919-T1		
OG0010966		XANPAGTX0501_009921-T1		
OG0010967		XANPAGTX0501_009924-T1		
OG0010968		XANPAGTX0501_009933-T1		
OG0010969		XANPAGTX0501_009935-T1		
OG0010970		XANPAGTX0501_009944-T1		
OG0010971		XANPAGTX0501_009956-T1		
OG0010972		XANPAGTX0501_009957-T1		
OG0010973		XANPAGTX0501_009977-T1		
OG0010974		XANPAGTX0501_009983-T1		
OG0010975		XANPAGTX0501_009989-T1		
OG0010976		XANPAGTX0501_009994-T1		
OG0010977		XANPAGTX0501_009997-T1		
OG0010978		XANPAGTX0501_010001-T1		
OG0010979		XANPAGTX0501_010004-T1		
OG0010980		XANPAGTX0501_010024-T1		
OG0010981		XANPAGTX0501_010048-T1		
OG0010982		XANPAGTX0501_010071-T1		
OG0010983		XANPAGTX0501_010074-T1		
OG0010984		XANPAGTX0501_010085-T1		
OG0010985		XANPAGTX0501_010087-T1		
OG0010986		XANPAGTX0501_010089-T1		
OG0010987		XANPAGTX0501_010094-T1		
OG0010988		XANPAGTX0501_010111-T1		
OG0010989		XANPAGTX0501_010114-T1		
OG0010990		XANPAGTX0501_010115-T1		
OG0010991		XANPAGTX0501_010129-T1		
OG0010992		XANPAGTX0501_010136-T1		
OG0010993		XANPAGTX0501_010141-T1		
OG0010994		XANPAGTX0501_010150-T1		
OG0010995		XANPAGTX0501_010187-T1		
OG0010996		XANPAGTX0501_010193-T1		
OG0010997		XANPAGTX0501_010202-T1		
OG0010998		XANPAGTX0501_010216-T1		
OG0010999		XANPAGTX0501_010225-T1		
OG0011000		XANPAGTX0501_010231-T1		
OG0011001		XANPAGTX0501_010238-T1		
OG0011002		XANPAGTX0501_010245-T1		
OG0011003		XANPAGTX0501_010258-T1		
OG0011004		XANPAGTX0501_010280-T1		
OG0011005		XANPAGTX0501_010283-T1		
OG0011006		XANPAGTX0501_010303-T1		
OG0011007		XANPAGTX0501_010305-T1		
OG0011008		XANPAGTX0501_010310-T1		
OG0011009		XANPAGTX0501_010317-T1		
OG0011010		XANPAGTX0501_010330-T1		
OG0011011		XANPAGTX0501_010333-T1		
OG0011012		XANPAGTX0501_010346-T1		
OG0011013		XANPAGTX0501_010351-T1		
OG0011014		XANPAGTX0501_010357-T1		
OG0011015		XANPAGTX0501_010359-T1		
OG0011016		XANPAGTX0501_010362-T1		
OG0011017		XANPAGTX0501_010372-T1		
OG0011018		XANPAGTX0501_010395-T1		
OG0011019		XANPAGTX0501_010402-T1		
OG0011020		XANPAGTX0501_010404-T1		
OG0011021		XANPAGTX0501_010410-T1		
OG0011022		XANPAGTX0501_010415-T1		
OG0011023		XANPAGTX0501_010417-T1		
OG0011024		XANPAGTX0501_010431-T1		
OG0011025		XANPAGTX0501_010435-T1		
OG0011026		XANPAGTX0501_010446-T1		
OG0011027		XANPAGTX0501_010451-T1		
OG0011028		XANPAGTX0501_010453-T1		
OG0011029		XANPAGTX0501_010455-T1		
OG0011030		XANPAGTX0501_010463-T1		
OG0011031		XANPAGTX0501_010467-T1		
OG0011032		XANPAGTX0501_010476-T1		
OG0011033		XANPAGTX0501_010486-T1		
OG0011034		XANPAGTX0501_010489-T1		
OG0011035		XANPAGTX0501_010492-T1		
OG0011036		XANPAGTX0501_010494-T1		
OG0011037		XANPAGTX0501_010510-T1		
OG0011038		XANPAGTX0501_010511-T1		
OG0011039		XANPAGTX0501_010528-T1		
OG0011040		XANPAGTX0501_010533-T1		
OG0011041		XANPAGTX0501_010535-T1		
OG0011042		XANPAGTX0501_010537-T1		
OG0011043		XANPAGTX0501_010540-T1		
OG0011044		XANPAGTX0501_010545-T1		
OG0011045		XANPAGTX0501_010554-T1		
OG0011046		XANPAGTX0501_010555-T1		
OG0011047		XANPAGTX0501_010560-T1		
OG0011048		XANPAGTX0501_010572-T1		
OG0011049		XANPAGTX0501_010579-T1		
OG0011050		XANPAGTX0501_010582-T1		
OG0011051		XANPAGTX0501_010592-T1		
OG0011052		XANPAGTX0501_010601-T1		
OG0011053		XANPAGTX0501_010629-T1		
OG0011054		XANPAGTX0501_010631-T1		
OG0011055		XANPAGTX0501_010634-T1		
OG0011056		XANPAGTX0501_010642-T1		
OG0011057		XANPAGTX0501_010644-T1		
OG0011058		XANPAGTX0501_010659-T1		
OG0011059		XANPAGTX0501_010664-T1		
OG0011060		XANPAGTX0501_010670-T1		
OG0011061		XANPAGTX0501_010682-T1		
OG0011062		XANPAGTX0501_010720-T1		
OG0011063		XANPAGTX0501_010725-T1		
OG0011064		XANPAGTX0501_010726-T1		
OG0011065		XANPAGTX0501_010728-T1		
OG0011066		XANPAGTX0501_010729-T1		
OG0011067		XANPAGTX0501_010739-T1		
OG0011068		XANPAGTX0501_010743-T1		
OG0011069		XANPAGTX0501_010745-T1		
OG0011070		XANPAGTX0501_010746-T1		
OG0011071		XANPAGTX0501_010750-T1		
OG0011072		XANPAGTX0501_010751-T1		
OG0011073		XANPAGTX0501_010752-T1		
OG0011074		XANPAGTX0501_010754-T1		
OG0011075		XANPAGTX0501_010755-T1		
OG0011076		XANPAGTX0501_010756-T1		
OG0011077		XANPAGTX0501_010760-T1		
OG0011078		XANPAGTX0501_010761-T1		
OG0011079		XANPAGTX0501_010762-T1		
OG0011080			XANPAOZ2100_000039-T1	
OG0011081			XANPAOZ2100_000040-T1	
OG0011082			XANPAOZ2100_000074-T1	
OG0011083			XANPAOZ2100_000086-T1	
OG0011084			XANPAOZ2100_000100-T1	
OG0011085			XANPAOZ2100_000205-T1	
OG0011086			XANPAOZ2100_000249-T1	
OG0011087			XANPAOZ2100_000267-T1	
OG0011088			XANPAOZ2100_000269-T1	
OG0011089			XANPAOZ2100_000270-T1	
OG0011090			XANPAOZ2100_000316-T1	
OG0011091			XANPAOZ2100_000468-T1	
OG0011092			XANPAOZ2100_000503-T1	
OG0011093			XANPAOZ2100_000632-T1	
OG0011094			XANPAOZ2100_000728-T1	
OG0011095			XANPAOZ2100_000780-T1	
OG0011096			XANPAOZ2100_000829-T1	
OG0011097			XANPAOZ2100_000863-T1	
OG0011098			XANPAOZ2100_000931-T1	
OG0011099			XANPAOZ2100_001207-T1	
OG0011100			XANPAOZ2100_001210-T1	
OG0011101			XANPAOZ2100_001248-T1	
OG0011102			XANPAOZ2100_001261-T1	
OG0011103			XANPAOZ2100_001272-T1	
OG0011104			XANPAOZ2100_001317-T1	
OG0011105			XANPAOZ2100_001341-T1	
OG0011106			XANPAOZ2100_001366-T1	
OG0011107			XANPAOZ2100_001368-T1	
OG0011108			XANPAOZ2100_001490-T1	
OG0011109			XANPAOZ2100_001520-T1	
OG0011110			XANPAOZ2100_001599-T1	
OG0011111			XANPAOZ2100_001775-T1	
OG0011112			XANPAOZ2100_001777-T1	
OG0011113			XANPAOZ2100_001821-T1	
OG0011114			XANPAOZ2100_001894-T1	
OG0011115			XANPAOZ2100_001910-T1	
OG0011116			XANPAOZ2100_001937-T1	
OG0011117			XANPAOZ2100_002060-T1	
OG0011118			XANPAOZ2100_002073-T1	
OG0011119			XANPAOZ2100_002128-T1	
OG0011120			XANPAOZ2100_002192-T1	
OG0011121			XANPAOZ2100_002225-T1	
OG0011122			XANPAOZ2100_002269-T1	
OG0011123			XANPAOZ2100_002396-T1	
OG0011124			XANPAOZ2100_002427-T1	
OG0011125			XANPAOZ2100_002468-T1	
OG0011126			XANPAOZ2100_002513-T1	
OG0011127			XANPAOZ2100_002601-T1	
OG0011128			XANPAOZ2100_002634-T1	
OG0011129			XANPAOZ2100_002729-T1	
OG0011130			XANPAOZ2100_002742-T1	
OG0011131			XANPAOZ2100_002811-T1	
OG0011132			XANPAOZ2100_002814-T1	
OG0011133			XANPAOZ2100_002875-T1	
OG0011134			XANPAOZ2100_002881-T1	
OG0011135			XANPAOZ2100_002950-T1	
OG0011136			XANPAOZ2100_002951-T1	
OG0011137			XANPAOZ2100_003065-T1	
OG0011138			XANPAOZ2100_003080-T1	
OG0011139			XANPAOZ2100_003208-T1	
OG0011140			XANPAOZ2100_003216-T1	
OG0011141			XANPAOZ2100_003295-T1	
OG0011142			XANPAOZ2100_003313-T1	
OG0011143			XANPAOZ2100_003373-T1	
OG0011144			XANPAOZ2100_003382-T1	
OG0011145			XANPAOZ2100_003386-T1	
OG0011146			XANPAOZ2100_003400-T1	
OG0011147			XANPAOZ2100_003406-T1	
OG0011148			XANPAOZ2100_003411-T1	
OG0011149			XANPAOZ2100_003428-T1	
OG0011150			XANPAOZ2100_003629-T1	
OG0011151			XANPAOZ2100_003653-T1	
OG0011152			XANPAOZ2100_003674-T1	
OG0011153			XANPAOZ2100_003781-T1	
OG0011154			XANPAOZ2100_003843-T1	
OG0011155			XANPAOZ2100_003945-T1	
OG0011156			XANPAOZ2100_003951-T1	
OG0011157			XANPAOZ2100_004127-T1	
OG0011158			XANPAOZ2100_004180-T1	
OG0011159			XANPAOZ2100_004204-T1	
OG0011160			XANPAOZ2100_004267-T1	
OG0011161			XANPAOZ2100_004292-T1	
OG0011162			XANPAOZ2100_004338-T1	
OG0011163			XANPAOZ2100_004366-T1	
OG0011164			XANPAOZ2100_004425-T1	
OG0011165			XANPAOZ2100_004475-T1	
OG0011166			XANPAOZ2100_004544-T1	
OG0011167			XANPAOZ2100_004594-T1	
OG0011168			XANPAOZ2100_004620-T1	
OG0011169			XANPAOZ2100_004626-T1	
OG0011170			XANPAOZ2100_004638-T1	
OG0011171			XANPAOZ2100_004640-T1	
OG0011172			XANPAOZ2100_004651-T1	
OG0011173			XANPAOZ2100_004652-T1	
OG0011174			XANPAOZ2100_004653-T1	
OG0011175			XANPAOZ2100_004708-T1	
OG0011176			XANPAOZ2100_004721-T1	
OG0011177			XANPAOZ2100_004725-T1	
OG0011178			XANPAOZ2100_004728-T1	
OG0011179			XANPAOZ2100_004732-T1	
OG0011180			XANPAOZ2100_004748-T1	
OG0011181			XANPAOZ2100_004754-T1	
OG0011182			XANPAOZ2100_004760-T1	
OG0011183			XANPAOZ2100_004783-T1	
OG0011184			XANPAOZ2100_004793-T1	
OG0011185			XANPAOZ2100_004833-T1	
OG0011186			XANPAOZ2100_004847-T1	
OG0011187			XANPAOZ2100_004967-T1	
OG0011188			XANPAOZ2100_005048-T1	
OG0011189			XANPAOZ2100_005159-T1	
OG0011190			XANPAOZ2100_005217-T1	
OG0011191			XANPAOZ2100_005233-T1	
OG0011192			XANPAOZ2100_005242-T1	
OG0011193			XANPAOZ2100_005243-T1	
OG0011194			XANPAOZ2100_005266-T1	
OG0011195			XANPAOZ2100_005280-T1	
OG0011196			XANPAOZ2100_005311-T1	
OG0011197			XANPAOZ2100_005319-T1	
OG0011198			XANPAOZ2100_005412-T1	
OG0011199			XANPAOZ2100_005447-T1	
OG0011200			XANPAOZ2100_005486-T1	
OG0011201			XANPAOZ2100_005531-T1	
OG0011202			XANPAOZ2100_005583-T1	
OG0011203			XANPAOZ2100_005629-T1	
OG0011204			XANPAOZ2100_005630-T1	
OG0011205			XANPAOZ2100_005653-T1	
OG0011206			XANPAOZ2100_005656-T1	
OG0011207			XANPAOZ2100_005784-T1	
OG0011208			XANPAOZ2100_005796-T1	
OG0011209			XANPAOZ2100_005803-T1	
OG0011210			XANPAOZ2100_005883-T1	
OG0011211			XANPAOZ2100_005983-T1	
OG0011212			XANPAOZ2100_006137-T1	
OG0011213			XANPAOZ2100_006140-T1	
OG0011214			XANPAOZ2100_006149-T1	
OG0011215			XANPAOZ2100_006199-T1	
OG0011216			XANPAOZ2100_006284-T1	
OG0011217			XANPAOZ2100_006327-T1	
OG0011218			XANPAOZ2100_006357-T1	
OG0011219			XANPAOZ2100_006442-T1	
OG0011220			XANPAOZ2100_006485-T1	
OG0011221			XANPAOZ2100_006499-T1	
OG0011222			XANPAOZ2100_006534-T1	
OG0011223			XANPAOZ2100_006560-T1	
OG0011224			XANPAOZ2100_006563-T1	
OG0011225			XANPAOZ2100_006595-T1	
OG0011226			XANPAOZ2100_006684-T1	
OG0011227			XANPAOZ2100_006718-T1	
OG0011228			XANPAOZ2100_006722-T1	
OG0011229			XANPAOZ2100_006770-T1	
OG0011230			XANPAOZ2100_006798-T1	
OG0011231			XANPAOZ2100_006873-T1	
OG0011232			XANPAOZ2100_006882-T1	
OG0011233			XANPAOZ2100_006896-T1	
OG0011234			XANPAOZ2100_007065-T1	
OG0011235			XANPAOZ2100_007088-T1	
OG0011236			XANPAOZ2100_007098-T1	
OG0011237			XANPAOZ2100_007144-T1	
OG0011238			XANPAOZ2100_007171-T1	
OG0011239			XANPAOZ2100_007303-T1	
OG0011240			XANPAOZ2100_007339-T1	
OG0011241			XANPAOZ2100_007546-T1	
OG0011242			XANPAOZ2100_007602-T1	
OG0011243			XANPAOZ2100_007629-T1	
OG0011244			XANPAOZ2100_007659-T1	
OG0011245			XANPAOZ2100_007663-T1	
OG0011246			XANPAOZ2100_007775-T1	
OG0011247			XANPAOZ2100_007780-T1	
OG0011248			XANPAOZ2100_007821-T1	
OG0011249			XANPAOZ2100_007856-T1	
OG0011250			XANPAOZ2100_007947-T1	
OG0011251			XANPAOZ2100_007961-T1	
OG0011252			XANPAOZ2100_007991-T1	
OG0011253			XANPAOZ2100_008003-T1	
OG0011254			XANPAOZ2100_008004-T1	
OG0011255			XANPAOZ2100_008008-T1	
OG0011256			XANPAOZ2100_008012-T1	
OG0011257			XANPAOZ2100_008146-T1	
OG0011258			XANPAOZ2100_008372-T1	
OG0011259			XANPAOZ2100_008385-T1	
OG0011260			XANPAOZ2100_008467-T1	
OG0011261			XANPAOZ2100_008541-T1	
OG0011262			XANPAOZ2100_008575-T1	
OG0011263			XANPAOZ2100_008623-T1	
OG0011264			XANPAOZ2100_008694-T1	
OG0011265			XANPAOZ2100_008706-T1	
OG0011266			XANPAOZ2100_008781-T1	
OG0011267			XANPAOZ2100_008788-T1	
OG0011268			XANPAOZ2100_008804-T1	
OG0011269			XANPAOZ2100_008846-T1	
OG0011270			XANPAOZ2100_008857-T1	
OG0011271			XANPAOZ2100_008858-T1	
OG0011272			XANPAOZ2100_008879-T1	
OG0011273			XANPAOZ2100_008952-T1	
OG0011274			XANPAOZ2100_008953-T1	
OG0011275			XANPAOZ2100_008955-T1	
OG0011276			XANPAOZ2100_008986-T1	
OG0011277			XANPAOZ2100_009016-T1	
OG0011278				XANPARI20_000030-T1
OG0011279				XANPARI20_000075-T1
OG0011280				XANPARI20_000236-T1
OG0011281				XANPARI20_000240-T1
OG0011282				XANPARI20_000280-T1
OG0011283				XANPARI20_000451-T1
OG0011284				XANPARI20_000624-T1
OG0011285				XANPARI20_000642-T1
OG0011286				XANPARI20_000724-T1
OG0011287				XANPARI20_000761-T1
OG0011288				XANPARI20_000766-T1
OG0011289				XANPARI20_000924-T1
OG0011290				XANPARI20_000941-T1
OG0011291				XANPARI20_001217-T1
OG0011292				XANPARI20_001333-T1
OG0011293				XANPARI20_001335-T1
OG0011294				XANPARI20_001812-T1
OG0011295				XANPARI20_001893-T1
OG0011296				XANPARI20_001894-T1
OG0011297				XANPARI20_002014-T1
OG0011298				XANPARI20_002023-T1
OG0011299				XANPARI20_002188-T1
OG0011300				XANPARI20_002327-T1
OG0011301				XANPARI20_002392-T1
OG0011302				XANPARI20_002511-T1
OG0011303				XANPARI20_002513-T1
