Sequence,Family,CB_Domain,Between_CB_and_CAT_Domains,CAT_Domain,Total_Length
cladonia.sp..2_tyr2127,Other_Families,0,0,218,485
umbilicaria.polyphylla.3_tyr780,Other_Families,1,0,122,317
umbilicaria.crustulosa.2_tyr15,Other_Families,92,16,261,646
umbilicaria.spodochroa.4_tyr2689,Other_Families,92,16,265,650
umbilicaria.crustulosa.2_tyr830,Other_Families,92,16,265,650
umbilicaria.crustulosa.1_tyr205,Other_Families,92,16,228,613
umbilicaria.crustulosa.2_tyr2369,Other_Families,92,16,265,650
umbilicaria.polyphylla.3_tyr510,Other_Families,92,16,265,663
umbilicaria.crustulosa.2_tyr1222,Other_Families,92,16,265,663
lasallia.papulosa.1_tyr80,Other_Families,44,82,257,660
umbilicaria.deusta.2_tyr764,Other_Families,50,3,236,503
umbilicaria.deusta.4_tyr2080,Other_Families,50,3,236,503
umbilicaria.deusta.1_tyr2121,Other_Families,50,3,236,503
umbilicaria.deusta.3_tyr2760,Other_Families,50,3,236,503
umbilicaria.hispanica.2_tyr339,Other_Families,50,16,226,497
umbilicaria.hispanica.1_tyr2935,Other_Families,50,16,226,497
umbilicaria.hispanica.3_tyr2974,Other_Families,50,16,226,497
lasallia.pustulata.7_tyr1832,Other_Families,50,16,235,506
lasallia.pustulata.5_tyr3938,Other_Families,50,16,235,506
lasallia.pustulata.4_tyr1889,Other_Families,50,16,235,506
lasallia.pustulata.6_tyr3012,Other_Families,50,16,235,507
lasallia.pustulata.1_tyr849,Other_Families,50,16,239,511
lasallia.pustulata.3_tyr852,Other_Families,50,16,239,511
lasallia.pustulata.2_tyr2793,Other_Families,50,16,239,511
lasallia.pustulata.1_tyr527,Other_Families,92,16,236,507
lasallia.pustulata.7_tyr2661,Other_Families,92,16,236,507
lasallia.pustulata.5_tyr3064,Other_Families,92,16,236,507
lasallia.pustulata.6_tyr3360,Other_Families,92,16,236,503
lasallia.pustulata.2_tyr1978,Other_Families,92,16,239,554
lasallia.pustulata.3_tyr3870,Other_Families,92,16,239,554
lasallia.pustulata.4_tyr2699,Other_Families,92,16,239,554
lasallia.pustulata.7_tyr1579,Other_Families,92,16,239,984
lasallia.pustulata.5_tyr3679,Other_Families,92,16,239,984
lasallia.pustulata.4_tyr2700,Other_Families,92,16,239,984
lasallia.pustulata.1_tyr1976,Other_Families,92,16,239,984
lasallia.pustulata.2_tyr2478,Other_Families,92,16,239,984
lasallia.pustulata.3_tyr3931,Other_Families,92,16,239,984
lasallia.pustulata.6_tyr2949,Other_Families,92,16,239,519
umbilicaria.hispanica.4_tyr3745,Other_Families,66,7,237,469
dermiscellum.oulocheilum.1_tyr1667,Other_Families,14,16,253,559
buellia.mamillana.1_tyr2261,Other_Families,80,16,255,620
xanthoparmelia.verrucella.1_tyr2858,Other_Families,0,0,241,287
lepraria.neglecta.1_tyr2667,Other_Families,49,16,253,594
lecanora.atra.1_tyr1602,Other_Families,0,0,166,441
lecanoromycetes.sp..3_tyr325,Other_Families,0,0,146,385
xanthoria.aureola.1_tyr1297,Other_Families,73,16,274,645
XcGTX0491_009866-T1,Other_Families,73,16,274,645
gallowayella.fulva.1_tyr3268,Other_Families,72,16,275,645
variospora.flavescens.1_tyr2402,Other_Families,73,16,265,636
polycauliona.sp..2_tyr1326,Other_Families,72,16,263,641
OZ2100_003971-T1,Other_Families,72,16,275,645
XpGTX0501_007307-T1,Other_Families,72,16,275,645
scaffold_005633-T1,Other_Families,72,16,293,663
lecanora.subimmergens.1_tyr2007,Other_Families,0,0,146,421
lecanora.oreinoides.1_tyr3132,Other_Families,87,16,257,642
dirinaria.sp..1_tyr981,Other_Families,86,16,259,651
gyalolechia.ehrenbergii.1_tyr635,Other_Families,48,16,246,502
flavoplaca.marina.2_tyr1816,Other_Families,74,16,284,655
lecidea.sp..1_tyr1333,Other_Families,67,0,266,623
xanthoparmelia.plittii.1_tyr1653,Other_Families,29,16,176,459
teloschistes.exilis.1_tyr87,Other_Families,0,0,232,431
teloschistes.exilis.2_tyr3488,Other_Families,0,0,232,431
bulbothrix.scortella.1_tyr1497,Other_Families,13,16,188,288
teloschistes.exilis.2_tyr2742,Other_Families,90,29,270,463
teloschistes.exilis.1_tyr2992,Other_Families,90,29,270,463
teloschistes.exilis.3_tyr3078,Other_Families,72,13,241,347
umbilicaria.deusta.4_tyr3554,Other_Families,55,16,243,369
baeomycetales.sp..4_tyr1767,Other_Families,47,16,262,607
leptogium.corticola.1_tyr2099,Other_Families,55,22,289,437
leptogium.austroamericanum.2_tyr4156,Other_Families,73,21,354,788
rhizocarpon.geographicum.1_tyr1673,Other_Families,71,16,260,619
peltigera.aphthosa.1_tyr3761,Other_Families,50,10,299,443
thelotrema.lepadinum.1_tyr491,Other_Families,0,0,146,346
thelotrema.lepadinum.2_tyr2343,Other_Families,0,0,146,346
arthonia.susa.1_tyr612,Other_Families,54,25,382,781
opegrapha.moroziana.1_tyr668,Other_Families,54,29,373,799
umbilicaria.polyphylla.4_tyr3789,Other_Families,0,0,181,292
wetmoreana.brouardii.1_tyr3494,Other_Families,37,10,160,358
rusavskia.elegans.1_tyr3814,Other_Families,55,29,270,380
xanthoparmelia.plittii.1_tyr1652,Other_Families,29,29,270,389
parmeliaceae.sp..19_tyr3079,Other_Families,29,29,270,389
buellia.spuria.2_tyr3581,Other_Families,9,28,263,369
rinodina.dolichospora.1_tyr97,Other_Families,62,52,305,438
buellia.mamillana.1_tyr876,Other_Families,0,13,256,340
lecanorales.sp..5_tyr3653,Other_Families,67,29,261,376
gomphillus.calycioides.1_tyr2862,Other_Families,54,26,308,542
gomphillus.calycioides.1_tyr2877,Other_Families,55,29,301,456
solorina.crocea.1_tyr2868,Other_Families,45,29,345,421
lambiella.insularis.1_tyr2190,Other_Families,73,23,387,560
leucodecton.sp..1_tyr1006,Other_Families,26,16,247,308
pertusaria.ostiolata.1_tyr2466,Other_Families,62,22,254,615
lecanoromycetes.sp..5_tyr3299,Other_Families,73,16,146,467
lecanora.subimmergens.1_tyr3478,Other_Families,73,16,146,467
lepsp.1_482229,Other_Families,47,14,245,346
psora.crenata.1_tyr256,Other_Families,5,9,150,239
cadsp.2_KAG4436364.1,Other_Families,75,28,176,340
platismatia.glauca.3_tyr3970,Other_Families,93,28,227,1014
vulpicida.juniperinus.1_tyr1524,Other_Families,9,28,229,823
hypogymnia.vittata.1_tyr3408,Other_Families,88,28,251,975
parmeliaceae.sp..22_tyr3606,Other_Families,88,28,251,975
leucodermia.leucomelos.1_tyr1351,Other_Families,51,28,241,663
leucodermia.appalachiensis.1_tyr1489,Other_Families,51,28,251,407
heterodermia.sp..3_tyr1517,Other_Families,51,28,251,407
polyblastidium.squamulosum.1_tyr1642,Other_Families,0,0,164,534
physciaceae.sp..4_tyr3794,Other_Families,0,0,164,534
dibaeis.sorediata.1_tyr503,Other_Families,0,0,205,208
pertusaria.propinqua.1_tyr292,Other_Families,88,28,261,699
pertusaria.ostiolata.1_tyr2780,Other_Families,55,28,245,355
pertusaria.epixantha.1_tyr2831,Other_Families,8,0,150,435
fustja1_KAF5616136.1,Other_Families,73,23,132,269
aspicilia.laevata.1_tyr1038,Other_Families,63,65,125,342
glaloz2_EHL01589.1,Other_Families,14,27,201,279
psesp.14_KFY24906.1,Other_Families,78,24,229,394
umbilicaria.americana.1_tyr1621,Other_Families,116,20,233,830
umbilicaria.spodochroa.1_tyr1173,Other_Families,45,26,226,297
umbilicaria.spodochroa.3_tyr4111,Other_Families,45,26,226,297
umbilicaria.phaea.3_tyr3731,Other_Families,69,24,247,373
umbilicaria.phaea.1_tyr3806,Other_Families,69,24,247,373
umbilicaria.freyi.3_tyr456,Other_Families,49,26,136,247
umbilicaria.freyi.1_tyr983,Other_Families,49,26,136,247
umbilicaria.freyi.2_tyr2505,Other_Families,49,26,136,247
umbilicaria.crustulosa.3_tyr1110,Other_Families,0,16,161,205
umbilicaria.vellea.1_tyr1419,Other_Families,6,26,210,275
umbilicaria.crustulosa.2_tyr632,Other_Families,0,6,159,722
baeomycetales.sp..2_tyr423,Other_Families,79,26,244,823
parmeliaceae.sp..1_tyr1267,Other_Families,83,28,255,476
usnea.ceratina.1_tyr3457,Other_Families,83,28,255,476
usnea.florida.1_tyr2354,Other_Families,116,28,255,968
oidmai1_53117,Other_Families,59,28,214,340
clorhi1_VUC09346.1,Other_Families,48,30,233,354
aspasp7_tyr618,Other_Families,76,29,210,390
ochrolechia.trochophora.1_tyr59,Other_Families,71,31,242,645
pertusariales.sp..1_tyr2468,Other_Families,71,31,243,646
lepra.amara.1_tyr3243,Other_Families,44,14,242,463
varicellaria.rhodocarpa.2_tyr3226,Other_Families,71,31,242,643
varicellaria.rhodocarpa.2_tyr3227,Other_Families,71,31,242,643
ochrolechia.trochophora.1_tyr195,Other_Families,69,29,244,747
lepra.amara.1_tyr4152,Other_Families,71,27,203,568
xylographa.soralifera.1_tyr200,Other_Families,19,14,229,547
rhizocarpon.subgeminatum.1_tyr3783,Other_Families,71,31,239,640
lepra.amara.1_tyr1513,Other_Families,20,13,199,451
circinaria.calcarea.1_tyr1727,Other_Families,24,31,252,695
acanthothecis.fontana.1_tyr2489,Other_Families,56,30,252,772
lecanoromycetes.sp..3_tyr106,Other_Families,33,17,224,524
lecanorales.sp..5_tyr1365,Other_Families,33,31,247,675
stereocaulon.virgatum.1_tyr1494,Other_Families,29,29,250,630
umbilicaria.deusta.1_tyr348,Other_Families,33,31,250,663
umbilicaria.deusta.2_tyr1335,Other_Families,33,31,250,663
umbilicaria.deusta.3_tyr1341,Other_Families,33,31,250,663
massalongia.carnosa.1_tyr387,Other_Families,33,31,250,671
umbilicaria.crustulosa.1_tyr1416,Other_Families,32,31,250,670
platismatia.glauca.1_tyr2923,Other_Families,33,31,250,671
sticta.canariensis.1_tyr2194,Other_Families,12,26,249,644
bryoria.fremontii.1_tyr2274,Other_Families,12,31,250,650
massalongia.carnosa.1_tyr386,Other_Families,0,2,242,590
flavoplaca.marina.2_tyr584,Other_Families,57,30,274,737
platismatia.glauca.3_tyr2149,Other_Families,33,17,245,652
cladonia.sp..5_tyr687,Other_Families,33,31,250,680
cladonia.peziziformis.1_tyr2189,Other_Families,33,31,250,680
pannaria.tavaresii.1_tyr1358,Other_Families,0,10,226,554
porpidia.crustulata.1_tyr3202,Other_Families,33,31,250,641
pectenia.plumbea.1_tyr1189,Other_Families,69,30,251,797
pectenia.plumbea.1_tyr3607,Other_Families,69,30,251,797
psora.testacea.1_tyr3791,Other_Families,0,0,215,482
byssoloma.meadii.1_tyr3705,Other_Families,26,13,242,577
phyllopsora.parvifolia.1_tyr3702,Other_Families,33,31,216,646
cladonia.robbinsii.1_tyr222,Other_Families,0,0,214,419
ramalina.farinacea.1_tyr4179,Other_Families,0,0,176,379
stereocaulon.alpinum.1_tyr237,Other_Families,71,20,196,676
gyalolechia.sp..1_tyr2596,Other_Families,71,29,214,712
parmotrema.rampoddense.1_tyr152,Other_Families,71,31,248,585
bulbothrix.scortella.1_tyr731,Other_Families,71,31,261,665
bulbothrix.scortella.1_tyr1496,Other_Families,0,14,261,403
crespoa.crozalsiana.1_tyr2802,Other_Families,71,31,261,621
crespoa.crozalsiana.1_tyr2396,Other_Families,71,31,242,646
hypotrachyna.lividescens.1_tyr1740,Other_Families,71,21,261,485
bryoria.fremontii.1_tyr1056,Other_Families,71,31,232,636
parmotrema.hypotropum.1_tyr1396,Other_Families,67,31,260,629
parmeliaceae.sp..7_tyr3415,Other_Families,67,31,260,629
parmotrema.austrosinense.1_tyr4173,Other_Families,67,31,260,629
pseudevernia.furfuracea.3_tyr1487,Other_Families,67,31,261,630
bulbothrix.scortella.1_tyr964,Other_Families,71,31,261,632
lecanorales.sp..5_tyr405,Other_Families,71,30,248,593
platismatia.glauca.1_tyr1872,Other_Families,71,30,248,593
evernia.prunastri.2_tyr548,Other_Families,71,31,269,716
alectoria.sarmentosa.3_tyr1179,Other_Families,71,31,269,716
ramalina.petrina.1_tyr2210,Other_Families,71,31,243,647
lecanora.strobilina.1_tyr4016,Other_Families,69,30,248,716
puttea.exsequens.2_tyr958,Other_Families,71,17,217,444
puttea.exsequens.1_tyr4125,Other_Families,71,17,217,444
platismatia.glauca.3_tyr2090,Other_Families,71,17,241,465
umbilicaria.mammulata.1_tyr360,Other_Families,68,30,237,565
lasallia.papulosa.1_tyr782,Other_Families,71,31,244,587
lecanora.markjohnstonii.1_tyr1498,Other_Families,71,31,210,566
biatora.pontica.1_tyr3278,Other_Families,71,31,244,648
phlyctis.petraea.1_tyr1557,Other_Families,71,22,183,574
puttea.exsequens.2_tyr414,Other_Families,71,17,194,545
puttea.exsequens.1_tyr2206,Other_Families,71,17,194,545
bulbothrix.scortella.1_tyr2571,Other_Families,71,31,216,518
xanthoparmelia.tasmanica.1_tyr1556,Other_Families,71,31,256,494
stereocaulon.virgatum.1_tyr1960,Other_Families,70,31,208,555
stereocaulon.virgatum.1_tyr3365,Other_Families,70,31,234,663
melanohalea.halei.1_tyr3440,Other_Families,44,14,190,294
lepraria.finkii.1_tyr480,Other_Families,71,31,208,540
lepraria.finkii.1_tyr3086,Other_Families,33,27,273,489
phlyctis.speirea.1_tyr538,Other_Families,33,30,248,696
parmotrema.hypotropum.1_tyr1608,Other_Families,0,14,229,253
sticta.canariensis.1_tyr72,Other_Families,12,29,297,555
nephroma.helveticum.1_tyr1247,Other_Families,71,29,289,689
leptogium.austroamericanum.1_tyr2033,Other_Families,33,29,296,741
dermiscellum.oulocheilum.1_tyr107,Other_Families,67,0,218,553
mycoblastus.sanguinarius.1_tyr806,Other_Families,0,0,164,302
mycoblastus.sanguinarius.1_tyr3796,Other_Families,14,13,187,361
icmadophila.ericetorum.1_tyr613,Other_Families,0,50,195,412
buellia.spuria.2_tyr979,Other_Families,17,29,221,972
lepra.amara.1_tyr2731,Other_Families,0,0,184,363
umbilicaria.deusta.1_tyr455,Other_Families,11,2,204,402
umbilicaria.deusta.2_tyr1592,Other_Families,11,2,204,402
umbilicaria.deusta.3_tyr1593,Other_Families,11,2,204,402
umbilicaria.deusta.1_tyr2735,Other_Families,11,2,204,402
micareopsis.irriguata.1_tyr1708,Other_Families,0,0,209,503
micareopsis.irriguata.1_tyr4069,Other_Families,0,0,128,252
cladonia.metacorallifera.1_tyr1526,Other_Families,46,55,174,276
cladonia.macilenta.1_tyr1721,Other_Families,46,55,174,276
buellia.spuria.2_tyr51,Other_Families,59,14,231,372
seirophora.scorigena.1_tyr60,Other_Families,59,0,201,735
lecanora.oreinoides.1_tyr2764,Other_Families,59,14,227,775
micareopsis.irriguata.1_tyr2304,Other_Families,59,14,241,789
lecanorales.sp..6_tyr1589,Other_Families,59,14,227,775
psora.testacea.1_tyr1198,Other_Families,0,14,188,545
stereocaulon.virgatum.1_tyr1959,Other_Families,73,49,227,756
stereocaulon.virgatum.1_tyr2296,Other_Families,59,14,228,773
fuscopannaria.leucosticta.1_tyr966,Other_Families,59,14,244,398
melanelia.culbersonii.1_tyr3224,Other_Families,59,14,260,635
psora.testacea.1_tyr75,Other_Families,59,15,225,775
parmeliaceae.sp..17_tyr582,Other_Families,49,14,241,525
lepraria.finkii.1_tyr960,Other_Families,58,14,241,665
lepraria.leprolomopsis.1_tyr1810,Other_Families,58,14,233,657
lepraria.neglecta.1_tyr2666,Other_Families,58,14,241,784
caloplaca.aetnensis.1_tyr716,Other_Families,73,50,281,706
lepraria.finkii.1_tyr572,Other_Families,63,20,233,360
lecanorales.sp..4_tyr975,Other_Families,73,20,260,829
umbilicaria.mammulata.1_tyr624,Other_Families,58,14,241,609
umbilicaria.freyi.1_tyr1079,Other_Families,59,12,262,649
umbilicaria.freyi.3_tyr2928,Other_Families,59,12,262,649
lecanorales.sp..2_tyr2300,Other_Families,59,14,258,806
letharia.lupina.1_tyr2846,Other_Families,65,38,262,586
ramalina.siliquosa.1_tyr3423,Other_Families,36,38,262,688
stereocaulon.virgatum.1_tyr4122,Other_Families,36,38,262,557
rhizocarpon.geographicum.1_tyr3412,Other_Families,59,0,261,764
gyalecta.farlowii.1_tyr1066,Other_Families,58,14,240,788
punctelia.appalachensis.1_tyr925,Other_Families,73,30,228,729
cetradonia.linearis.1_tyr3193,Other_Families,59,14,222,785
lecanorales.sp..5_tyr702,Other_Families,45,48,247,752
lecanorales.sp..5_tyr1919,Other_Families,89,27,226,743
lecanora.helva.1_tyr2796,Other_Families,0,14,222,521
peltigera.hydrothyria.1_tyr591,Other_Families,0,0,198,364
diploschistes.diacapsis.1_tyr1354,Other_Families,55,0,218,475
phlyctis.petraea.1_tyr3168,Other_Families,42,38,222,357
punctelia.appalachensis.1_tyr157,Other_Families,0,14,241,560
umbilicaria.crustulosa.1_tyr446,Other_Families,50,15,154,318
umbilicaria.crustulosa.2_tyr1221,Other_Families,0,0,148,405
umbilicaria.vellea.1_tyr1644,Other_Families,5,3,153,536
pilophorus.fibula.1_tyr2273,Other_Families,0,0,178,557
usnea.aurantiacoatra.1_tyr1115,Other_Families,19,14,233,652
punctelia.appalachensis.1_tyr2004,Other_Families,0,14,240,582
phyllopsora.parvifolia.1_tyr1413,Other_Families,0,14,189,494
peltigera.leucophlebia.1_tyr3479,Other_Families,47,14,250,473
umbilicaria.mammulata.1_tyr3706,Other_Families,47,15,240,777
lecidea.sp..1_tyr2799,Other_Families,0,14,201,581
acarospora.sp..1_tyr373,Other_Families,6,14,240,578
buellia.spuria.2_tyr1348,Other_Families,5,8,240,552
cladonia.sp..5_tyr472,Other_Families,0,14,210,266
cladonia.peziziformis.1_tyr751,Other_Families,0,14,210,266
baeomycetales.sp..4_tyr1180,Other_Families,78,17,237,677
lecidea.sp..1_tyr684,Other_Families,0,14,239,502
phlyctis.petraea.1_tyr1522,Other_Families,0,0,177,513
porpidia.subsimplex.1_tyr2619,Other_Families,4,0,169,292
acarospora.socialis.1_tyr3130,Other_Families,46,17,258,571
aspicilia.laevata.1_tyr3361,Other_Families,51,23,245,497
umbilicaria.iberica.1_tyr1168,Other_Families,0,14,198,238
leucodecton.sp..1_tyr3879,Other_Families,72,14,245,748
rhizocarpon.subgeminatum.1_tyr3407,Other_Families,15,50,213,457
umbilicaria.deusta.2_tyr762,Other_Families,12,10,158,795
umbilicaria.deusta.1_tyr2120,Other_Families,12,10,158,795
umbilicaria.deusta.3_tyr2759,Other_Families,12,10,158,795
umbilicaria.deusta.4_tyr2079,Other_Families,12,10,158,795
cypeur1_111219,Other_Families,5,9,230,287
cladophialophora.endolichena.1_tyr2203,Other_Families,4,11,253,589
cladophialophora.sp..2_tyr399,Other_Families,0,0,176,205
cladophialophora.sp..2_tyr400,Other_Families,0,0,176,205
cladophialophora.sp..1_tyr1003,Other_Families,39,11,237,658
cladophialophora.sp..1_tyr1004,Other_Families,0,0,218,390
cladophialophora.sp..1_tyr4136,Other_Families,26,11,237,907
cladophialophora.sp..1_tyr3151,Other_Families,37,11,237,975
chaetothyriales.sp..1_tyr950,Other_Families,31,11,265,645
chaetothyriales.sp..1_tyr1264,Other_Families,31,11,265,645
zymtri4_SMY26934.1,Other_Families,0,0,197,197
arthoniomycete.sp..1_tyr168,Other_Families,5,12,222,252
cyanodermella.asteris.1_tyr3589,Other_Families,16,12,222,267
ptychographa.xylographoides.2_tyr1321,Other_Families,15,12,221,377
ptychographa.xylographoides.1_tyr1363,Other_Families,15,12,221,377
pertusaria.plittiana.1_tyr1285,Other_Families,17,12,225,346
pertusaria.propinqua.1_tyr4079,Other_Families,0,0,225,259
xanthoria.aureola.1_tyr179,Other_Families,15,12,222,296
XcGTX0491_002172-T1,Other_Families,15,12,222,296
xanthoria.sp..1_tyr3657,Other_Families,15,12,222,296
flavoplaca.limonia.1_tyr3663,Other_Families,1,12,223,271
pyrenodesmia.sp..1_tyr3753,Other_Families,18,12,224,301
flavoplaca.limonia.1_tyr495,Other_Families,16,12,222,313
lecanora.masana.1_tyr3081,Other_Families,0,0,215,229
umbilicaria.phaea.1_tyr1193,Other_Families,15,12,223,315
umbilicaria.phaea.3_tyr2049,Other_Families,15,12,223,315
cladonia.diversa.2_tyr1587,Other_Families,15,12,227,304
cladonia.diversa.1_tyr3529,Other_Families,15,12,227,304
cladonia.coccifera.1_tyr2429,Other_Families,15,12,227,304
cladonia.robbinsii.1_tyr1649,Other_Families,15,12,228,323
cladonia.sp..2_tyr3530,Other_Families,15,12,228,323
cladonia.polycarpoides.1_tyr3396,Other_Families,15,12,228,321
cladonia.uncialis.1_tyr1943,Other_Families,15,12,228,322
cladonia.portentosa.1_tyr1897,Other_Families,15,12,228,329
pertusaria.obruta.1_tyr1248,Other_Families,0,0,210,213
aursub2_KEQ98213.1,Other_Families,0,3,231,234
racsp.1_tyr9894,Other_Families,17,9,215,248
cladonia.furcata.1_tyr1068,Other_Families,4,11,225,316
cladonia.sp..7_tyr2486,Other_Families,18,11,226,363
cladonia.sp..6_tyr2493,Other_Families,18,11,226,363
leprocaulon.nicholsiae.1_tyr3065,Other_Families,18,11,160,254
chasp.2_354242,Other_Families,55,28,221,347
zoprhi1_KAF2186083.1,Other_Families,75,30,218,368
gyalecta.farlowii.1_tyr1838,Other_Families,98,49,225,957
cladophialophora.sp..2_tyr2183,Other_Families,98,49,226,1008
icmadophila.ericetorum.1_tyr33,Other_Families,81,47,148,610
icmadophila.ericetorum.2_tyr2976,Other_Families,81,47,225,631
sticta.canariensis.1_tyr3468,Other_Families,54,47,224,695
kuettlingeria.erythrocarpa.1_tyr2630,Other_Families,0,0,196,258
fissurina.insidiosa.1_tyr3001,Other_Families,0,14,225,533
pannaria.tavaresii.1_tyr3625,Other_Families,14,43,198,334
erebil1_455447,Other_Families,62,30,151,284
astsub1_465646,Other_Families,16,0,180,242
porpidia.subsimplex.1_tyr3802,Other_Families,86,47,202,698
sticta.canariensis.1_tyr1454,Other_Families,82,47,229,678
acanthothecis.fontana.1_tyr3737,Other_Families,0,24,229,279
phyllopsora.parvifolia.1_tyr2002,Other_Families,47,21,225,320
sticta.canariensis.1_tyr180,Other_Families,80,45,208,666
porpidia.subsimplex.1_tyr3915,Other_Families,18,40,229,600
punctelia.appalachensis.1_tyr3058,Other_Families,71,48,231,624
pseudocyphellaria.aurata.1_tyr2535,Other_Families,11,11,200,255
monsp.3_tyr8334,Other_Families,42,4,156,276
chasp.4_RMD40828.1,Other_Families,49,20,220,334
endocarpon.pusillum.2_tyr110,Other_Families,4,7,225,604
endocarpon.pusillum.2_tyr2476,Other_Families,4,7,225,604
endocarpon.pusillum.2_tyr3372,Other_Families,4,7,225,569
endocarpon.pusillum.3_tyr2527,Other_Families,4,7,225,604
muellerella.sp..1_tyr1789,Other_Families,4,7,263,496
biatora.appalachensis.1_tyr3378,Other_Families,31,5,95,219
zwackhia.viridis.1_tyr2925,Other_Families,2,0,220,241
massalongia.carnosa.1_tyr3311,Other_Families,3,10,236,293
protoblastenia.rupestris.2_tyr2177,Other_Families,5,11,193,247
endocarpon.pusillum.1_tyr2609,Other_Families,50,18,195,489
coniocarpon.cinnabarinum.2_tyr1581,Other_Families,18,24,208,562
umbilicaria.spodochroa.1_tyr602,Other_Families,50,13,248,578
umbilicaria.spodochroa.1_tyr1687,Other_Families,50,13,248,578
umbilicaria.spodochroa.3_tyr4076,Other_Families,50,13,248,578
opegrapha.moroziana.1_tyr1878,Other_Families,9,4,221,511
pyrtri1_EDU47821.1,Other_Families,48,25,247,418
flavoplaca.austrocitrina.1_tyr723,Other_Families,68,17,377,790
caloplaca.sp..1_tyr2181,Other_Families,12,17,336,704
lecanoromycetidae.sp..1_tyr127,Other_Families,91,30,296,749
acarospora.socialis.1_tyr3129,Other_Families,116,31,262,745
trapelia.coarctata.1_tyr378,Other_Families,21,27,183,236
acarospora.socialis.1_tyr2216,Other_Families,0,14,140,220
psesp.14_KFY24325.1,Other_Families,44,25,220,311
pseudevernia.furfuracea.1_tyr86,Other_Families,45,29,257,331
pseudevernia.furfuracea.1_tyr3917,Other_Families,15,29,246,294
usnea.halei.1_tyr101,Other_Families,45,29,258,389
parmeliaceae.sp..21_tyr682,Other_Families,45,29,258,389
usnea.cavernosa.1_tyr220,Other_Families,45,29,257,392
cladonia.ochrochlora.1_tyr1133,Other_Families,48,29,256,397
cladonia.petrophila.1_tyr2719,Other_Families,48,29,256,396
cladonia.sp..3_tyr3586,Other_Families,48,29,256,396
cladonia.uncialis.4_tyr3273,Other_Families,48,29,256,396
cladonia.coccifera.1_tyr4081,Other_Families,48,29,255,332
melanelia.culbersonii.1_tyr2484,Other_Families,44,29,255,386
melanelia.culbersonii.1_tyr3180,Other_Families,50,29,252,394
parmotrema.reticulatum.1_tyr3664,Other_Families,15,29,255,358
parmotrema.austrosinense.1_tyr501,Other_Families,45,29,249,333
parmeliaceae.sp..7_tyr1084,Other_Families,45,29,249,333
parmotrema.tinctorum.1_tyr848,Other_Families,47,29,256,395
parmeliaceae.sp..15_tyr3537,Other_Families,0,0,256,315
parmotrema.mellissii.1_tyr4041,Other_Families,0,0,256,315
collema.furfuraceum.1_tyr571,Other_Families,43,30,259,389
botryolepraria.lesdainii.1_tyr3146,Other_Families,25,29,252,329
ramalina.thrausta.1_tyr1392,Other_Families,48,29,255,342
ramalina.farinacea.1_tyr3393,Other_Families,3,29,250,283
lecanorales.sp..5_tyr3080,Other_Families,8,24,234,275
cladonia.coccifera.1_tyr2439,Other_Families,45,29,246,377
cladonia.macilenta.1_tyr3228,Other_Families,45,29,259,390
cladonia.macilenta.2_tyr3842,Other_Families,45,29,259,390
lecanora.atra.1_tyr2332,Other_Families,49,29,247,382
lecanorales.sp..5_tyr2453,Other_Families,0,10,232,242
flavoplaca.marina.2_tyr2556,Other_Families,45,28,257,371
variospora.aurantia.1_tyr3292,Other_Families,45,28,256,372
physciaceae.sp..4_tyr802,Other_Families,49,29,258,386
polyblastidium.squamulosum.1_tyr4040,Other_Families,49,29,258,386
heterodermia.obscurata.1_tyr2835,Other_Families,46,29,253,683
heterodermia.langdoniana.1_tyr1258,Other_Families,45,29,262,691
leucodermia.leucomelos.1_tyr2768,Other_Families,20,29,262,334
xylographa.pallens.1_tyr1288,Other_Families,41,29,277,394
trapeliopsis.flexuosa.1_tyr3499,Other_Families,46,29,253,389
baeomycetales.sp..2_tyr1975,Other_Families,56,29,254,399
ionaspis.lacustris.1_tyr2819,Other_Families,51,29,248,383
usnochroma.carphineum.1_tyr2888,Other_Families,0,0,184,255
bacidia.gigantensis.1_tyr4167,Other_Families,46,29,251,393
ptychographa.xylographoides.1_tyr768,Other_Families,50,29,260,388
ptychographa.xylographoides.2_tyr1503,Other_Families,50,29,260,388
melanohalea.halei.1_tyr1352,Other_Families,2,0,195,276
xanthoparmelia.verrucella.1_tyr2252,Other_Families,39,29,221,347
usnea.florida.1_tyr3426,Other_Families,46,29,259,380
lecanorales.sp..2_tyr530,Other_Families,45,29,252,389
pertusaria.plittiana.1_tyr3414,Other_Families,44,29,256,329
buellia.spuria.2_tyr3283,Other_Families,47,29,222,330
flavoplaca.citrina.1_tyr34,Other_Families,40,29,260,386
flavoplaca.marina.2_tyr78,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr549,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr844,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr859,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr1410,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr1439,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr1532,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr3211,Other_Families,57,29,255,431
flavoplaca.marina.1_tyr3213,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr3510,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr4115,Other_Families,57,29,255,431
flavoplaca.marina.2_tyr1290,Other_Families,8,29,255,306
