XANPARI20_008745-T1,KAL2045548.1,62.205,127,31,1,96,205,900,1026,3.14e-35,145,71.65
XANPARI20_008745-T1,KAL2045548.1,57.639,144,38,2,79,205,922,1059,4.44e-35,145,65.97
XANPARI20_008745-T1,KAL2045548.1,52.381,147,52,2,61,190,965,1110,2.44e-30,131,65.99
XANPARI20_008745-T1,KAL2045548.1,55.000,80,19,1,96,158,1032,1111,9.57e-12,77.8,63.75
XANPARI20_008745-T1,KAL2045548.1,61.224,49,19,0,96,144,1065,1113,1.75e-06,62.0,77.55
XANPARI20_008745-T1,PZD22415.1,48.851,174,60,3,87,243,94,255,1.85e-36,141,60.92
XANPARI20_008745-T1,PZD22415.1,54.305,151,52,1,72,205,13,163,3.67e-36,140,65.56
XANPARI20_008745-T1,PZD22415.1,59.055,127,35,1,96,205,4,130,5.73e-33,132,67.72
XANPARI20_008745-T1,PZD22415.1,49.390,164,65,2,59,205,34,196,5.92e-33,132,61.59
XANPARI20_008745-T1,PZD22415.1,45.205,146,61,2,62,190,104,247,2.69e-24,109,60.27
XANPARI20_008745-T1,PZD22415.1,60.870,69,27,0,142,210,1,69,4.37e-13,79.7,71.01
XANPARI20_008745-T1,XP_033423433.1,54.777,157,52,1,72,209,917,1073,2.05e-36,149,64.33
XANPARI20_008745-T1,XP_033423433.1,53.374,163,58,2,60,205,1417,1578,1.24e-35,147,63.80
XANPARI20_008745-T1,XP_033423433.1,61.417,127,32,1,96,205,1287,1413,8.70e-35,144,73.23
XANPARI20_008745-T1,XP_033423433.1,55.556,153,49,2,72,205,950,1102,1.13e-34,144,66.67
XANPARI20_008745-T1,XP_033423433.1,42.975,242,80,7,21,205,796,1036,1.49e-34,144,50.83
XANPARI20_008745-T1,XP_033423433.1,50.581,172,67,2,60,214,1351,1521,6.54e-34,142,62.21
XANPARI20_008745-T1,XP_033423433.1,50.898,167,64,2,60,209,1318,1483,1.77e-33,140,62.87
XANPARI20_008745-T1,XP_033423433.1,52.980,151,54,1,72,205,1051,1201,6.55e-33,139,64.24
XANPARI20_008745-T1,XP_033423433.1,51.235,162,61,2,61,205,1286,1446,1.54e-31,135,62.96
XANPARI20_008745-T1,XP_033423433.1,49.398,166,59,3,60,201,1106,1270,7.72e-31,133,60.24
XANPARI20_008745-T1,XP_033423433.1,53.731,134,45,1,72,188,1461,1594,2.37e-30,131,67.16
XANPARI20_008745-T1,XP_033423433.1,53.061,147,45,2,87,209,1238,1384,2.93e-30,131,61.90
XANPARI20_008745-T1,SLM36656.1,67.500,120,22,1,103,205,1,120,2.08e-36,139,68.33
XANPARI20_008745-T1,SLM36656.1,61.789,123,30,1,100,205,31,153,3.78e-32,128,66.67
XANPARI20_008745-T1,SLM36656.1,46.486,185,78,3,40,205,4,186,4.77e-29,120,54.59
XANPARI20_008745-T1,SLM36656.1,61.818,110,25,1,100,192,97,206,3.08e-27,115,68.18
XANPARI20_008745-T1,SLM38578.1,68.468,111,18,1,103,196,1,111,2.26e-36,136,71.17
XANPARI20_008745-T1,SLM38578.1,52.294,109,35,1,72,163,3,111,5.46e-21,96.7,61.47
XANPARI20_008745-T1,SLM38578.1,73.016,63,14,1,152,211,1,63,4.02e-16,84.0,76.19
XANPARI20_008745-T1,KAF7504496.1,51.250,160,61,1,72,214,1089,1248,2.39e-36,149,65.00
XANPARI20_008745-T1,KAF7504496.1,52.980,151,54,1,72,205,990,1140,1.64e-34,143,65.56
XANPARI20_008745-T1,KAF7504496.1,52.980,151,54,1,72,205,924,1074,2.71e-34,143,64.90
XANPARI20_008745-T1,KAF7504496.1,52.980,151,54,1,72,205,957,1107,4.33e-34,142,64.90
XANPARI20_008745-T1,KAF7504496.1,59.055,127,35,1,96,205,1179,1305,1.88e-33,140,70.08
XANPARI20_008745-T1,KAF7504496.1,59.843,127,34,1,96,205,882,1008,1.92e-32,137,67.72
XANPARI20_008745-T1,KAF7504496.1,53.623,138,47,1,72,192,1188,1325,7.96e-32,135,66.67
XANPARI20_008745-T1,KAF7504496.1,42.609,115,47,2,62,159,1213,1325,6.26e-11,75.1,54.78


